"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","doJOZc","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 7"
"https://www.google.com/maps/place/PETCARGO+GmbH/data=!4m7!3m6!1s0x47bd75a76d683adf:0x9d2e75b80cb90e24!8m2!3d50.0411291!4d8.536025!16s%2Fg%2F11pdptg_zv!19sChIJ3zpobad1vUcRJA65DLh1Lp0?authuser=0&hl=en&rclk=1","PETCARGO GmbH","4.9","(104)","Pet moving service","·","458, Airportring (Cargo City Nord), Tor 26","·","Closed","","069 64350075","http://www.pet-cargo.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They","speak","very well","· Opens 6 am Mon"
"https://www.google.com/maps/place/Mobile+Animal+Emergency+24/data=!4m7!3m6!1s0x47bda9cca15bd79d:0xe29481c809d7607f!8m2!3d50.5265314!4d9.0043941!16s%2Fg%2F1q6jgrz7w!19sChIJnddbocypvUcRf2DXCciBlOI?authuser=0&hl=en&rclk=1","Mobile Animal Emergency 24","4.5","(650)","Emergency veterinarian service","","·","","Open","","0160 8811884","http://www.mobiler-tiernotdienst24.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Frau Baier was very knowledgeable, kind and all around wonderful.""","","","· Closes 2 am"
"https://www.google.com/maps/place/Olaf+Sander/data=!4m7!3m6!1s0x47bd10e27231a243:0xe2bb56b696a3e267!8m2!3d50.1352287!4d8.8524089!16s%2Fg%2F11bzyq9n_y!19sChIJQ6IxcuIQvUcRZ-KjlrZWu-I?authuser=0&hl=en&rclk=1","Olaf Sander","4.6","(372)","Veterinarian","·","Wilhelmsbader Str. 17","·","Closes soon","","06181 441605","http://www.tierarzt-sander.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Knowledgable, and take good care of our dog.""","","","· 6 pm · Opens 9 am Fri"
"https://www.google.com/maps/place/Olaf+Sander/data=!4m7!3m6!1s0x47bd10e27231a243:0xe2bb56b696a3e267!8m2!3d50.1352287!4d8.8524089!16s%2Fg%2F11bzyq9n_y!19sChIJQ6IxcuIQvUcRZ-KjlrZWu-I?authuser=0&hl=en&rclk=1","Olaf Sander","4.6","(372)","Veterinarian","·","Wilhelmsbader Str. 17","·","Closes soon","","06181 441605","http://www.tierarzt-sander.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Knowledgable, and take good care of our dog.""","","","· 6 pm · Opens 9 am Fri"
"https://www.google.com/maps/place/Tierarztpraxis+Dr.+Ute+Hechler/data=!4m7!3m6!1s0x47bd75b46de0ebff:0xee4651ae5b49020e!8m2!3d49.9743752!4d8.5681615!16s%2Fg%2F1tjjnhct!19sChIJ_-vgbbR1vUcRDgJJW65RRu4?authuser=0&hl=en&rclk=1","Tierarztpraxis Dr. Ute Hechler","4.7","(117)","Veterinarian","·","Zwerggasse 3","·","Open","","06105 273837","http://www.tierarztpraxis-hechler.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""During the visit, she was very kind, and I will definitely return again.""","","","· Closes 7 pm"
"https://www.google.com/maps/place/Tierarztpraxis+Dagmar+Vegner.+Tierarztpraxis+Hofheim./data=!4m7!3m6!1s0x47bda225f5c1d8a1:0x5f7a738b9b2c2f0f!8m2!3d50.0725612!4d8.4365506!16s%2Fg%2F1tplpff4!19sChIJodjB9SWivUcRDy8sm4tzel8?authuser=0&hl=en&rclk=1","Tierarztpraxis Dagmar Vegner. Tierarztpraxis Hofheim.","4.7","(182)","Veterinarian","·","·","Marbodstraße 25","Closed","·","06192 6304","http://www.tierarztpraxis-hofheim.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pricing is reasonable too.""","","",""
"https://www.google.com/maps/place/Struwwelpeter-Apotheke/data=!4m7!3m6!1s0x47bd0eaefe6ff0e7:0xb5fa8a51852fb8e5!8m2!3d50.1137454!4d8.6784136!16s%2Fg%2F1tgjkdk0!19sChIJ5_Bv_q4OvUcR5bgvhVGK-rU?authuser=0&hl=en&rclk=1","Struwwelpeter-Apotheke","3.8","(95)","Pharmacy","·","","·","Open","","069 1338440","https://www.struwwelpeter-apotheke-hauptwache-frankfurt.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Everyone else here is lovely and very helpful.""","","","· Closes 8 pm"
"https://www.google.com/maps/place/Tierarztpraxis+Langen,+Tier%C3%A4rztin+Vera+Bouchard/data=!4m7!3m6!1s0x47bd730c3b3cd9db:0xa10b4e782784df8c!8m2!3d49.9934563!4d8.6538445!16s%2Fg%2F1tgprr6y!19sChIJ29k8OwxzvUcRjN-EJ3hOC6E?authuser=0&hl=en&rclk=1","Tierarztpraxis Langen, Tierärztin Vera Bouchard","4.8","(108)","Veterinarian","·","Triftstraße 20","·","Open","","06103 23703","http://www.tierarztpraxis-langen.de/","","Website","","Directions","","","","","","· Closes 7 pm"
"https://www.google.com/maps/place/Tierarztpraxis+Sandra+Meyer/data=!4m7!3m6!1s0x47bd07b135dbc533:0x2c70b25487b5ce81!8m2!3d50.2199394!4d8.6461611!16s%2Fg%2F1tj7_2bt!19sChIJM8XbNbEHvUcRgc61h1SycCw?authuser=0&hl=en&rclk=1","Tierarztpraxis Sandra Meyer","4.7","(247)","Veterinarian","·","·","Frankfurter Landstraße 170","Closed","·","06172 44090","http://www.sandra-meyer.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommended.""","","",""
"https://www.google.com/maps/place/Kleintierpraxis+Dr.+Blendinger/data=!4m7!3m6!1s0x47bda28abf890c45:0x6774e8bc88907b4b!8m2!3d50.0646627!4d8.3877711!16s%2Fg%2F1hc30npb_!19sChIJRQyJv4qivUcRS3uQiLzodGc?authuser=0&hl=en&rclk=1","Kleintierpraxis Dr. Blendinger","4.7","(630)","Veterinarian","·","·","Robert-Bosch-Straße 12","Closes soon","·","06122 5358680","http://www.blendivet.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They also","speak English","as well""","· 6 pm · Opens 10 am Fri"
"https://www.google.com/maps/place/Dr.med.vet.+Kirsten+K%C3%B6nig+Tier%C3%A4rztin/data=!4m7!3m6!1s0x47bd9f365dba930d:0xee970111de3e2dee!8m2!3d50.0188307!4d8.4366653!16s%2Fg%2F1tdy85k0!19sChIJDZO6XTafvUcR7i0-3hEBl-4?authuser=0&hl=en&rclk=1","Dr.med.vet. Kirsten König Tierärztin","4.6","(151)","Veterinarian","·","·","Riedstraße 60","Open","·","06145 52910","http://www.kleintierpraxis-koenig.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They also","speak english","and appointments are always fast and easy.""","· Closes 7 pm"
"https://www.google.com/maps/place/Dr.+G%C3%BCnter+Fenn+veterinarian/data=!4m7!3m6!1s0x47bd0e08fca9b66f:0x2b18256b8e2a0ae1!8m2!3d50.103123!4d8.750879!16s%2Fg%2F1tlqp2zf!19sChIJb7ap_AgOvUcR4QoqjmslGCs?authuser=0&hl=en&rclk=1","Dr. Günter Fenn veterinarian","4.7","(745)","Veterinarian","·","·","Frankfurter Str. 119 B","Closed","·","069 880950","https://www.tierarzt-offenbach.eu/praxis/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommended""","","","· Opens 10 am Sat"
"https://www.google.com/maps/place/Veterinary+practice+Andrea+Reinhardt+Bad+Soden/data=!4m7!3m6!1s0x47bda6e95d116093:0x908995614ba0b1e4!8m2!3d50.1443915!4d8.4998918!16s%2Fg%2F1hm6790c5!19sChIJk2ARXemmvUcR5LGgS2GViZA?authuser=0&hl=en&rclk=1","Veterinary practice Andrea Reinhardt Bad Soden","4.8","(300)","Veterinarian","·","·","Zum Quellenpark 6","Closes soon","·","06196 28887","http://www.tierarzt-badsoden.de/","","Website","","Directions","","","","","","· 6 pm · Opens 9 am Fri"
"https://www.google.com/maps/place/Tierhotel+Rhein-Main/data=!4m7!3m6!1s0x47bd72fafc48950f:0x70e2197b8ffb1428!8m2!3d49.9893189!4d8.6931289!16s%2Fg%2F11clljnfhq!19sChIJD5VI_PpyvUcRKBT7j3sZ4nA?authuser=0&hl=en&rclk=1","Tierhotel Rhein-Main","4.6","(164)","Kennel","·","·","Teichstraße 201","Open now","·","0177 2787657","http://www.tierhotel-rhein-main.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great place, friendly and professional team (and","speaking English",").""",""
"https://www.google.com/maps/place/Kleintierpraxis+Dr.+Cavalcanti+%7C+VETPETCARE/data=!4m7!3m6!1s0x47bd07988c542af9:0xec0d8990e3a2ea7b!8m2!3d50.2343206!4d8.6102412!16s%2Fg%2F11x26s369s!19sChIJ-SpUjJgHvUcRe-qi45CJDew?authuser=0&hl=en&rclk=1","Kleintierpraxis Dr. Cavalcanti | VETPETCARE","4.7","(28)","Veterinarian","·","Kirdorfer Str. 14","·","Closed","","06172 1388044","https://kleintierpraxis-vetpetcare.de/","","Website","","Directions","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The results were visible right away, and Bella is now feeling very well.""","","","· Opens 9 am Thu"
"https://www.google.com/maps/place/Dr.med.vet.+Cosima+Annem%C3%BCller/data=!4m7!3m6!1s0x47bd1112f60303cd:0x819f5e27fc9e813e!8m2!3d50.1171923!4d8.8442111!16s%2Fg%2F1tdq53l_!19sChIJzQMD9hIRvUcRPoGe_Cden4E?authuser=0&hl=en&rclk=1","Dr.med.vet. Cosima Annemüller","4.8","(591)","Veterinarian","·","·","Industriestraße 1","Closed","· Opens 10 am Fri","06108 794286","","","Directions","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Caring and attentive animal doctor!""","","","·"
"https://www.google.com/maps/place/Vetmobil+Dr.+Lizcano+-+Mobiler+Tierarzt+in+Frankfurt/data=!4m7!3m6!1s0x47bd08dbf96c8185:0x2d287ba26fc16213!8m2!3d50.1446526!4d8.6480643!16s%2Fg%2F11dfgj1935!19sChIJhYFs-dsIvUcRE2LBb6J7KC0?authuser=0&hl=en&rclk=1","Vetmobil Dr. Lizcano - Mobiler Tierarzt in Frankfurt","4.7","(81)","Veterinarian","","·","","Closed","","069 95191605","http://www.vetmobil-ffm.de/","","Website","","Directions","","","","","","· Opens 8 am Mon"
"","","","","","","","","","","","","","","","","","","","","",""
